UIC;Gare enquêtée;Classe distance gare gare;POURCENTAGE;Année
300863.0;Besançon Franche-Comté TGV;Moins de 25 km;11.0;2015
318964.0;Avignon TGV;100 à 150 km;1.0;2015
313874.0;Amiens;400 à 500 km;0.0;2015
300822.0;Belfort Montbéliard TGV;100 à 150 km;14.0;2015
192039.0;Metz;250 à 300 km;22.0;2016
411017.0;Rouen Rive Droite;150 à 200 km;4.0;2014
444000.0;Caen;Plus de 500 km;3.0;2012
444000.0;Caen;150 à 200 km;32.0;2012
345025.0;Lens;50 à 75 km;1.0;2016
182063.0;Mulhouse;400 à 500 km;2.0;2014
171009.0;Reims;75 à 100 km;12.0;2016
171009.0;Reims;50 à 75 km;2.0;2016
575001.0;Poitiers;75 à 100 km;8.0;2015
471003.0;Rennes;300 à 400 km;33.0;2014
481002.0;Nantes;150 à 200 km;7.0;2014
478404.0;Laval;25 à 50 km;10.0;2011
723197.0;Lyon Part Dieu;200 à 250 km;3.0;2011
747006.0;Grenoble;200 à 250 km;1.0;2015
753657.0;Arles;150 à 200 km;1.0;2014
755009.0;Toulon;150 à 200 km;1.0;2014
755009.0;Toulon;250 à 300 km;0.0;2014
773002.0;Montpellier Saint-Roch;300 à 400 km;5.0;2015
784009.0;Perpignan;250 à 300 km;1.0;2016
775007.0;Nîmes;400 à 500 km;2.0;2014
571000.0;Tours;Moins de 25 km;20.0;2016
784009.0;Perpignan;Plus de 500 km;18.0;2016
722025.0;Lyon Perrache;300 à 400 km;18.0;2011
722025.0;Lyon Perrache;75 à 100 km;5.0;2011
713040.0;Dijon;25 à 50 km;17.0;2015
476002.0;Lorient;50 à 75 km;12.0;2010
223263.0;Lille Europe;400 à 500 km;12.0;2013
223263.0;Lille Europe;50 à 75 km;4.0;2013
182014.0;Colmar;Moins de 25 km;22.0;2017
286005.0;Lille Flandres;150 à 200 km;2.0;2013
313874.0;Amiens;300 à 400 km;1.0;2015
751008.0;Marseille Saint-Charles;250 à 300 km;7.0;2013
751008.0;Marseille Saint-Charles;75 à 100 km;6.0;2013
751008.0;Marseille Saint-Charles;50 à 75 km;4.0;2013
319012.0;Aix en Provence-TGV;150 à 200 km;3.0;2015
318964.0;Avignon TGV;150 à 200 km;1.0;2015
755009.0;Toulon;Moins de 25 km;11.0;2014
757625.0;Cannes;150 à 200 km;0.0;2015
757625.0;Cannes;250 à 300 km;1.0;2015
756056.0;Nice;Moins de 25 km;49.0;2014
396002.0;Le Mans;Moins de 25 km;7.0;2015
118000.0;Troyes;400 à 500 km;1.0;2015
142109.0;Lorraine TGV;150 à 200 km;10.0;2017
142109.0;Lorraine TGV;100 à 150 km;16.0;2017
118000.0;Troyes;Moins de 25 km;2.0;2015
118000.0;Troyes;200 à 250 km;4.0;2015
773002.0;Montpellier Saint-Roch;250 à 300 km;6.0;2015
775007.0;Nîmes;Moins de 25 km;5.0;2014
471003.0;Rennes;200 à 250 km;3.0;2014
571000.0;Tours;250 à 300 km;1.0;2016
755009.0;Toulon;300 à 400 km;3.0;2014
757625.0;Cannes;25 à 50 km;40.0;2015
319012.0;Aix en Provence-TGV;100 à 150 km;1.0;2015
212027.0;Strasbourg;100 à 150 km;8.0;2016
212027.0;Strasbourg;25 à 50 km;24.0;2016
192039.0;Metz;300 à 400 km;1.0;2016
673004.0;Bayonne;250 à 300 km;0.0;2013
481002.0;Nantes;300 à 400 km;34.0;2014
481002.0;Nantes;25 à 50 km;8.0;2014
142109.0;Lorraine TGV;250 à 300 km;38.0;2017
142109.0;Lorraine TGV;200 à 250 km;6.0;2017
141002.0;Nancy;50 à 75 km;19.0;2014
673004.0;Bayonne;75 à 100 km;8.0;2013
722025.0;Lyon Perrache;400 à 500 km;1.0;2011
723197.0;Lyon Part Dieu;50 à 75 km;11.0;2011
318964.0;Avignon TGV;250 à 300 km;1.0;2015
313874.0;Amiens;Moins de 25 km;16.0;2015
484006.0;Angers Saint Laud;50 à 75 km;6.0;2015
478404.0;Laval;400 à 500 km;3.0;2011
212027.0;Strasbourg;300 à 400 km;13.0;2016
212027.0;Strasbourg;200 à 250 km;0.0;2016
192039.0;Metz;200 à 250 km;1.0;2016
773002.0;Montpellier Saint-Roch;75 à 100 km;8.0;2015
784009.0;Perpignan;100 à 150 km;17.0;2016
784009.0;Perpignan;200 à 250 km;3.0;2016
762906.0;Lyon Saint Exupery TGV;50 à 75 km;1.0;2016
755009.0;Toulon;400 à 500 km;1.0;2014
757625.0;Cannes;200 à 250 km;0.0;2015
581009.0;Bordeaux Saint-Jean;300 à 400 km;5.0;2014
611004.0;Toulouse Matabiau;150 à 200 km;6.0;2014
141002.0;Nancy;200 à 250 km;0.0;2014
300863.0;Besançon Franche-Comté TGV;100 à 150 km;9.0;2015
300863.0;Besançon Franche-Comté TGV;50 à 75 km;3.0;2015
223263.0;Lille Europe;25 à 50 km;17.0;2013
476002.0;Lorient;100 à 150 km;22.0;2010
471003.0;Rennes;150 à 200 km;5.0;2014
471003.0;Rennes;250 à 300 km;2.0;2014
444000.0;Caen;50 à 75 km;11.0;2012
319012.0;Aix en Provence-TGV;75 à 100 km;1.0;2015
223263.0;Lille Europe;150 à 200 km;1.0;2013
171009.0;Reims;Moins de 25 km;22.0;2016
756056.0;Nice;75 à 100 km;1.0;2014
722025.0;Lyon Perrache;200 à 250 km;1.0;2011
677005.0;Hendaye;300 à 400 km;1.0;2016
784009.0;Perpignan;Moins de 25 km;9.0;2016
118000.0;Troyes;25 à 50 km;18.0;2015
319012.0;Aix en Provence-TGV;300 à 400 km;0.0;2015
318964.0;Avignon TGV;Plus de 500 km;57.0;2015
223263.0;Lille Europe;100 à 150 km;3.0;2013
319012.0;Aix en Provence-TGV;400 à 500 km;2.0;2015
396002.0;Le Mans;400 à 500 km;4.0;2015
444000.0;Caen;400 à 500 km;0.0;2012
182063.0;Mulhouse;25 à 50 km;20.0;2014
444877.0;Cherbourg;100 à 150 km;35.0;2015
476002.0;Lorient;250 à 300 km;0.0;2010
677005.0;Hendaye;Moins de 25 km;13.0;2016
723197.0;Lyon Part Dieu;75 à 100 km;12.0;2011
762906.0;Lyon Saint Exupery TGV;200 à 250 km;1.0;2016
755009.0;Toulon;Plus de 500 km;21.0;2014
757625.0;Cannes;50 à 75 km;0.0;2015
775007.0;Nîmes;200 à 250 km;9.0;2014
775007.0;Nîmes;75 à 100 km;3.0;2014
575001.0;Poitiers;25 à 50 km;12.0;2015
571000.0;Tours;50 à 75 km;10.0;2016
763029.0;Valence TGV Rhône-Alpes Sud;250 à 300 km;3.0;2015
476002.0;Lorient;300 à 400 km;0.0;2010
478404.0;Laval;Moins de 25 km;4.0;2011
481002.0;Nantes;250 à 300 km;3.0;2014
478404.0;Laval;250 à 300 km;3.0;2011
182063.0;Mulhouse;250 à 300 km;3.0;2014
182014.0;Colmar;400 à 500 km;1.0;2017
192039.0;Metz;Moins de 25 km;15.0;2016
300822.0;Belfort Montbéliard TGV;25 à 50 km;4.0;2015
747006.0;Grenoble;Plus de 500 km;1.0;2015
318964.0;Avignon TGV;Moins de 25 km;3.0;2015
762906.0;Lyon Saint Exupery TGV;Moins de 25 km;1.0;2016
757625.0;Cannes;400 à 500 km;1.0;2015
756056.0;Nice;400 à 500 km;1.0;2014
411017.0;Rouen Rive Droite;Plus de 500 km;1.0;2014
411017.0;Rouen Rive Droite;300 à 400 km;0.0;2014
396002.0;Le Mans;50 à 75 km;4.0;2015
141002.0;Nancy;250 à 300 km;19.0;2014
763029.0;Valence TGV Rhône-Alpes Sud;100 à 150 km;8.0;2015
476002.0;Lorient;Moins de 25 km;11.0;2010
476002.0;Lorient;Plus de 500 km;2.0;2010
471003.0;Rennes;Moins de 25 km;8.0;2014
444000.0;Caen;100 à 150 km;15.0;2012
575001.0;Poitiers;100 à 150 km;16.0;2015
723197.0;Lyon Part Dieu;Plus de 500 km;7.0;2011
723197.0;Lyon Part Dieu;300 à 400 km;25.0;2011
756056.0;Nice;150 à 200 km;7.0;2014
319012.0;Aix en Provence-TGV;200 à 250 km;1.0;2015
713040.0;Dijon;Moins de 25 km;10.0;2015
677005.0;Hendaye;150 à 200 km;24.0;2016
677005.0;Hendaye;25 à 50 km;16.0;2016
182063.0;Mulhouse;Moins de 25 km;24.0;2014
583005.0;Angoulême;Moins de 25 km;1.0;2012
478404.0;Laval;Plus de 500 km;2.0;2011
141002.0;Nancy;150 à 200 km;2.0;2014
171009.0;Reims;400 à 500 km;0.0;2016
396002.0;Le Mans;200 à 250 km;5.0;2015
747006.0;Grenoble;25 à 50 km;17.0;2015
300863.0;Besançon Franche-Comté TGV;Plus de 500 km;1.0;2015
300822.0;Belfort Montbéliard TGV;200 à 250 km;0.0;2015
318964.0;Avignon TGV;400 à 500 km;1.0;2015
581009.0;Bordeaux Saint-Jean;200 à 250 km;9.0;2014
575001.0;Poitiers;50 à 75 km;8.0;2015
478404.0;Laval;300 à 400 km;2.0;2011
286005.0;Lille Flandres;25 à 50 km;37.0;2013
223263.0;Lille Europe;200 à 250 km;17.0;2013
192039.0;Metz;400 à 500 km;0.0;2016
773002.0;Montpellier Saint-Roch;Moins de 25 km;13.0;2015
313874.0;Amiens;100 à 150 km;21.0;2015
773002.0;Montpellier Saint-Roch;Plus de 500 km;16.0;2015
286005.0;Lille Flandres;Plus de 500 km;2.0;2013
773002.0;Montpellier Saint-Roch;400 à 500 km;1.0;2015
192039.0;Metz;75 à 100 km;3.0;2016
762906.0;Lyon Saint Exupery TGV;400 à 500 km;42.0;2016
444000.0;Caen;200 à 250 km;2.0;2012
757625.0;Cannes;75 à 100 km;0.0;2015
182063.0;Mulhouse;150 à 200 km;3.0;2014
611004.0;Toulouse Matabiau;300 à 400 km;6.0;2014
182063.0;Mulhouse;200 à 250 km;1.0;2014
142109.0;Lorraine TGV;300 à 400 km;1.0;2017
171009.0;Reims;200 à 250 km;1.0;2016
141002.0;Nancy;Moins de 25 km;15.0;2014
611004.0;Toulouse Matabiau;Plus de 500 km;9.0;2014
141002.0;Nancy;100 à 150 km;6.0;2014
575001.0;Poitiers;150 à 200 km;5.0;2015
300863.0;Besançon Franche-Comté TGV;150 à 200 km;22.0;2015
481002.0;Nantes;Plus de 500 km;7.0;2014
286005.0;Lille Flandres;50 à 75 km;10.0;2013
444877.0;Cherbourg;75 à 100 km;3.0;2015
411017.0;Rouen Rive Droite;50 à 75 km;28.0;2014
444877.0;Cherbourg;50 à 75 km;5.0;2015
444877.0;Cherbourg;25 à 50 km;10.0;2015
476002.0;Lorient;75 à 100 km;3.0;2010
471003.0;Rennes;25 à 50 km;12.0;2014
722025.0;Lyon Perrache;100 à 150 km;3.0;2011
484006.0;Angers Saint Laud;400 à 500 km;5.0;2015
713040.0;Dijon;250 à 300 km;24.0;2015
571000.0;Tours;25 à 50 km;9.0;2016
713040.0;Dijon;300 à 400 km;2.0;2015
673004.0;Bayonne;200 à 250 km;6.0;2013
751008.0;Marseille Saint-Charles;100 à 150 km;10.0;2013
763029.0;Valence TGV Rhône-Alpes Sud;300 à 400 km;3.0;2015
747006.0;Grenoble;400 à 500 km;16.0;2015
773002.0;Montpellier Saint-Roch;150 à 200 km;7.0;2015
747006.0;Grenoble;75 à 100 km;24.0;2015
747006.0;Grenoble;250 à 300 km;0.0;2015
755009.0;Toulon;100 à 150 km;15.0;2014
747006.0;Grenoble;100 à 150 km;2.0;2015
581009.0;Bordeaux Saint-Jean;Plus de 500 km;8.0;2014
713040.0;Dijon;50 à 75 km;13.0;2015
581009.0;Bordeaux Saint-Jean;150 à 200 km;9.0;2014
611004.0;Toulouse Matabiau;25 à 50 km;16.0;2014
583005.0;Angoulême;25 à 50 km;14.0;2012
583005.0;Angoulême;50 à 75 km;5.0;2012
763029.0;Valence TGV Rhône-Alpes Sud;Moins de 25 km;3.0;2015
763029.0;Valence TGV Rhône-Alpes Sud;150 à 200 km;15.0;2015
773002.0;Montpellier Saint-Roch;25 à 50 km;24.0;2015
784009.0;Perpignan;25 à 50 km;21.0;2016
775007.0;Nîmes;250 à 300 km;2.0;2014
722025.0;Lyon Perrache;Moins de 25 km;23.0;2011
677005.0;Hendaye;50 à 75 km;8.0;2016
142109.0;Lorraine TGV;Moins de 25 km;1.0;2017
484006.0;Angers Saint Laud;150 à 200 km;2.0;2015
118000.0;Troyes;250 à 300 km;2.0;2015
484006.0;Angers Saint Laud;200 à 250 km;1.0;2015
192039.0;Metz;100 à 150 km;5.0;2016
476002.0;Lorient;400 à 500 km;22.0;2010
171009.0;Reims;250 à 300 km;2.0;2016
481002.0;Nantes;400 à 500 km;2.0;2014
611004.0;Toulouse Matabiau;100 à 150 km;13.0;2014
182063.0;Mulhouse;100 à 150 km;2.0;2014
611004.0;Toulouse Matabiau;250 à 300 km;2.0;2014
313874.0;Amiens;Plus de 500 km;0.0;2015
611004.0;Toulouse Matabiau;200 à 250 km;9.0;2014
313874.0;Amiens;150 à 200 km;0.0;2015
581009.0;Bordeaux Saint-Jean;Moins de 25 km;7.0;2014
753657.0;Arles;250 à 300 km;5.0;2014
484006.0;Angers Saint Laud;Plus de 500 km;2.0;2015
753657.0;Arles;200 à 250 km;3.0;2014
575001.0;Poitiers;400 à 500 km;5.0;2015
345025.0;Lens;Moins de 25 km;49.0;2016
476002.0;Lorient;200 à 250 km;0.0;2010
411017.0;Rouen Rive Droite;100 à 150 km;29.0;2014
478404.0;Laval;150 à 200 km;2.0;2011
411017.0;Rouen Rive Droite;200 à 250 km;0.0;2014
673400.0;Biarritz;Moins de 25 km;24.0;2016
471003.0;Rennes;75 à 100 km;11.0;2014
713040.0;Dijon;75 à 100 km;7.0;2015
171009.0;Reims;Plus de 500 km;0.0;2016
751008.0;Marseille Saint-Charles;Plus de 500 km;23.0;2013
141002.0;Nancy;400 à 500 km;0.0;2014
747006.0;Grenoble;300 à 400 km;0.0;2015
763029.0;Valence TGV Rhône-Alpes Sud;25 à 50 km;1.0;2015
755009.0;Toulon;25 à 50 km;36.0;2014
773002.0;Montpellier Saint-Roch;50 à 75 km;7.0;2015
581009.0;Bordeaux Saint-Jean;100 à 150 km;12.0;2014
757625.0;Cannes;Plus de 500 km;9.0;2015
484006.0;Angers Saint Laud;300 à 400 km;3.0;2015
775007.0;Nîmes;150 à 200 km;4.0;2014
775007.0;Nîmes;100 à 150 km;11.0;2014
396002.0;Le Mans;75 à 100 km;12.0;2015
723197.0;Lyon Part Dieu;Moins de 25 km;6.0;2011
484006.0;Angers Saint Laud;Moins de 25 km;7.0;2015
723197.0;Lyon Part Dieu;400 à 500 km;4.0;2011
575001.0;Poitiers;250 à 300 km;23.0;2015
673400.0;Biarritz;75 à 100 km;1.0;2016
571000.0;Tours;Plus de 500 km;0.0;2016
713040.0;Dijon;100 à 150 km;9.0;2015
756056.0;Nice;100 à 150 km;4.0;2014
212027.0;Strasbourg;250 à 300 km;1.0;2016
300863.0;Besançon Franche-Comté TGV;200 à 250 km;4.0;2015
300863.0;Besançon Franche-Comté TGV;25 à 50 km;0.0;2015
286005.0;Lille Flandres;400 à 500 km;2.0;2013
313874.0;Amiens;250 à 300 km;0.0;2015
286005.0;Lille Flandres;250 à 300 km;0.0;2013
313874.0;Amiens;25 à 50 km;23.0;2015
673400.0;Biarritz;400 à 500 km;2.0;2016
751008.0;Marseille Saint-Charles;150 à 200 km;8.0;2013
713040.0;Dijon;150 à 200 km;10.0;2015
751008.0;Marseille Saint-Charles;400 à 500 km;1.0;2013
223263.0;Lille Europe;Moins de 25 km;8.0;2013
751008.0;Marseille Saint-Charles;25 à 50 km;13.0;2013
212027.0;Strasbourg;400 à 500 km;1.0;2016
396002.0;Le Mans;150 à 200 km;37.0;2015
182063.0;Mulhouse;50 à 75 km;2.0;2014
345025.0;Lens;Plus de 500 km;0.0;2016
673004.0;Bayonne;Plus de 500 km;14.0;2013
345025.0;Lens;400 à 500 km;0.0;2016
673400.0;Biarritz;100 à 150 km;1.0;2016
753657.0;Arles;75 à 100 km;3.0;2014
673004.0;Bayonne;300 à 400 km;0.0;2013
471003.0;Rennes;100 à 150 km;6.0;2014
484006.0;Angers Saint Laud;25 à 50 km;14.0;2015
471003.0;Rennes;50 à 75 km;11.0;2014
481002.0;Nantes;Moins de 25 km;8.0;2014
118000.0;Troyes;100 à 150 km;61.0;2015
481002.0;Nantes;100 à 150 km;5.0;2014
182014.0;Colmar;100 à 150 km;1.0;2017
478404.0;Laval;100 à 150 km;1.0;2011
757625.0;Cannes;Moins de 25 km;40.0;2015
171009.0;Reims;150 à 200 km;4.0;2016
411017.0;Rouen Rive Droite;Moins de 25 km;21.0;2014
319012.0;Aix en Provence-TGV;Moins de 25 km;2.0;2015
444877.0;Cherbourg;250 à 300 km;39.0;2015
444000.0;Caen;75 à 100 km;9.0;2012
476002.0;Lorient;150 à 200 km;0.0;2010
444000.0;Caen;25 à 50 km;21.0;2012
444000.0;Caen;250 à 300 km;1.0;2012
611004.0;Toulouse Matabiau;400 à 500 km;3.0;2014
581009.0;Bordeaux Saint-Jean;25 à 50 km;13.0;2014
611004.0;Toulouse Matabiau;75 à 100 km;11.0;2014
583005.0;Angoulême;100 à 150 km;35.0;2012
611004.0;Toulouse Matabiau;50 à 75 km;16.0;2014
571000.0;Tours;150 à 200 km;3.0;2016
713040.0;Dijon;Plus de 500 km;1.0;2015
571000.0;Tours;300 à 400 km;2.0;2016
677005.0;Hendaye;75 à 100 km;1.0;2016
747006.0;Grenoble;50 à 75 km;15.0;2015
751008.0;Marseille Saint-Charles;Moins de 25 km;23.0;2013
755009.0;Toulon;50 à 75 km;9.0;2014
751008.0;Marseille Saint-Charles;300 à 400 km;5.0;2013
300822.0;Belfort Montbéliard TGV;75 à 100 km;1.0;2015
747006.0;Grenoble;Moins de 25 km;21.0;2015
313874.0;Amiens;200 à 250 km;0.0;2015
300822.0;Belfort Montbéliard TGV;250 à 300 km;13.0;2015
723197.0;Lyon Part Dieu;250 à 300 km;10.0;2011
318964.0;Avignon TGV;25 à 50 km;1.0;2015
723197.0;Lyon Part Dieu;25 à 50 km;14.0;2011
575001.0;Poitiers;Moins de 25 km;4.0;2015
677005.0;Hendaye;Plus de 500 km;29.0;2016
581009.0;Bordeaux Saint-Jean;400 à 500 km;25.0;2014
182014.0;Colmar;75 à 100 km;1.0;2017
581009.0;Bordeaux Saint-Jean;250 à 300 km;3.0;2014
192039.0;Metz;50 à 75 km;8.0;2016
581009.0;Bordeaux Saint-Jean;50 à 75 km;7.0;2014
583005.0;Angoulême;300 à 400 km;26.0;2012
141002.0;Nancy;300 à 400 km;3.0;2014
673004.0;Bayonne;150 à 200 km;28.0;2013
171009.0;Reims;100 à 150 km;32.0;2016
481002.0;Nantes;75 à 100 km;12.0;2014
300863.0;Besançon Franche-Comté TGV;250 à 300 km;2.0;2015
478404.0;Laval;200 à 250 km;33.0;2011
300822.0;Belfort Montbéliard TGV;150 à 200 km;1.0;2015
319012.0;Aix en Provence-TGV;Plus de 500 km;63.0;2015
478404.0;Laval;50 à 75 km;41.0;2011
444877.0;Cherbourg;Moins de 25 km;8.0;2015
319012.0;Aix en Provence-TGV;250 à 300 km;23.0;2015
471003.0;Rennes;400 à 500 km;4.0;2014
319012.0;Aix en Provence-TGV;50 à 75 km;3.0;2015
345025.0;Lens;150 à 200 km;8.0;2016
318964.0;Avignon TGV;50 à 75 km;2.0;2015
713040.0;Dijon;200 à 250 km;4.0;2015
212027.0;Strasbourg;150 à 200 km;0.0;2016
753657.0;Arles;100 à 150 km;2.0;2014
171009.0;Reims;300 à 400 km;1.0;2016
286005.0;Lille Flandres;75 à 100 km;7.0;2013
171009.0;Reims;25 à 50 km;24.0;2016
318964.0;Avignon TGV;300 à 400 km;3.0;2015
481002.0;Nantes;200 à 250 km;1.0;2014
575001.0;Poitiers;200 à 250 km;9.0;2015
583005.0;Angoulême;400 à 500 km;4.0;2012
476002.0;Lorient;25 à 50 km;27.0;2010
673004.0;Bayonne;50 à 75 km;5.0;2013
223263.0;Lille Europe;75 à 100 km;7.0;2013
763029.0;Valence TGV Rhône-Alpes Sud;Plus de 500 km;8.0;2015
182014.0;Colmar;50 à 75 km;45.0;2017
763029.0;Valence TGV Rhône-Alpes Sud;400 à 500 km;30.0;2015
775007.0;Nîmes;300 à 400 km;1.0;2014
763029.0;Valence TGV Rhône-Alpes Sud;75 à 100 km;13.0;2015
773002.0;Montpellier Saint-Roch;200 à 250 km;1.0;2015
775007.0;Nîmes;Plus de 500 km;22.0;2014
762906.0;Lyon Saint Exupery TGV;300 à 400 km;28.0;2016
762906.0;Lyon Saint Exupery TGV;75 à 100 km;9.0;2016
581009.0;Bordeaux Saint-Jean;75 à 100 km;3.0;2014
755009.0;Toulon;200 à 250 km;0.0;2014
583005.0;Angoulême;150 à 200 km;4.0;2012
753657.0;Arles;25 à 50 km;39.0;2014
583005.0;Angoulême;75 à 100 km;6.0;2012
723197.0;Lyon Part Dieu;150 à 200 km;3.0;2011
286005.0;Lille Flandres;200 à 250 km;15.0;2013
722025.0;Lyon Perrache;150 à 200 km;1.0;2011
223263.0;Lille Europe;300 à 400 km;3.0;2013
411017.0;Rouen Rive Droite;400 à 500 km;1.0;2014
318964.0;Avignon TGV;75 à 100 km;12.0;2015
345025.0;Lens;75 à 100 km;1.0;2016
212027.0;Strasbourg;Moins de 25 km;23.0;2016
571000.0;Tours;200 à 250 km;27.0;2016
478404.0;Laval;75 à 100 km;1.0;2011
673400.0;Biarritz;Plus de 500 km;35.0;2016
673400.0;Biarritz;50 à 75 km;0.0;2016
571000.0;Tours;75 à 100 km;11.0;2016
762906.0;Lyon Saint Exupery TGV;Plus de 500 km;0.0;2016
751008.0;Marseille Saint-Charles;200 à 250 km;1.0;2013
757625.0;Cannes;300 à 400 km;0.0;2015
756056.0;Nice;300 à 400 km;1.0;2014
722025.0;Lyon Perrache;50 à 75 km;12.0;2011
677005.0;Hendaye;250 à 300 km;1.0;2016
677005.0;Hendaye;100 à 150 km;3.0;2016
713040.0;Dijon;400 à 500 km;3.0;2015
142109.0;Lorraine TGV;Plus de 500 km;25.0;2017
142109.0;Lorraine TGV;400 à 500 km;3.0;2017
118000.0;Troyes;Plus de 500 km;0.0;2015
118000.0;Troyes;150 à 200 km;1.0;2015
118000.0;Troyes;75 à 100 km;10.0;2015
141002.0;Nancy;75 à 100 km;3.0;2014
300863.0;Besançon Franche-Comté TGV;400 à 500 km;6.0;2015
300863.0;Besançon Franche-Comté TGV;75 à 100 km;3.0;2015
300822.0;Belfort Montbéliard TGV;Plus de 500 km;6.0;2015
300822.0;Belfort Montbéliard TGV;400 à 500 km;8.0;2015
300822.0;Belfort Montbéliard TGV;300 à 400 km;52.0;2015
223263.0;Lille Europe;Plus de 500 km;29.0;2013
212027.0;Strasbourg;Plus de 500 km;3.0;2016
182063.0;Mulhouse;75 à 100 km;22.0;2014
396002.0;Le Mans;250 à 300 km;2.0;2015
444000.0;Caen;300 à 400 km;1.0;2012
182063.0;Mulhouse;300 à 400 km;16.0;2014
182014.0;Colmar;300 à 400 km;3.0;2017
673004.0;Bayonne;400 à 500 km;1.0;2013
673004.0;Bayonne;100 à 150 km;4.0;2013
484006.0;Angers Saint Laud;75 à 100 km;32.0;2015
583005.0;Angoulême;Plus de 500 km;5.0;2012
583005.0;Angoulême;200 à 250 km;0.0;2012
571000.0;Tours;100 à 150 km;15.0;2016
723197.0;Lyon Part Dieu;100 à 150 km;4.0;2011
753657.0;Arles;Moins de 25 km;1.0;2014
756056.0;Nice;Plus de 500 km;9.0;2014
756056.0;Nice;250 à 300 km;4.0;2014
763029.0;Valence TGV Rhône-Alpes Sud;50 à 75 km;11.0;2015
784009.0;Perpignan;50 à 75 km;12.0;2016
673004.0;Bayonne;Moins de 25 km;10.0;2013
471003.0;Rennes;Plus de 500 km;6.0;2014
182063.0;Mulhouse;Plus de 500 km;4.0;2014
192039.0;Metz;Plus de 500 km;1.0;2016
286005.0;Lille Flandres;300 à 400 km;0.0;2013
313874.0;Amiens;75 à 100 km;10.0;2015
753657.0;Arles;300 à 400 km;2.0;2014
396002.0;Le Mans;100 à 150 km;8.0;2015
396002.0;Le Mans;25 à 50 km;13.0;2015
345025.0;Lens;25 à 50 km;41.0;2016
762906.0;Lyon Saint Exupery TGV;250 à 300 km;17.0;2016
756056.0;Nice;25 à 50 km;17.0;2014
396002.0;Le Mans;300 à 400 km;3.0;2015
182014.0;Colmar;150 à 200 km;0.0;2017
182014.0;Colmar;200 à 250 km;0.0;2017
141002.0;Nancy;25 à 50 km;31.0;2014
762906.0;Lyon Saint Exupery TGV;150 à 200 km;0.0;2016
784009.0;Perpignan;75 à 100 km;7.0;2016
571000.0;Tours;400 à 500 km;1.0;2016
756056.0;Nice;200 à 250 km;1.0;2014
753657.0;Arles;50 à 75 km;36.0;2014
300822.0;Belfort Montbéliard TGV;50 à 75 km;1.0;2015
286005.0;Lille Flandres;100 à 150 km;2.0;2013
313874.0;Amiens;50 à 75 km;28.0;2015
722025.0;Lyon Perrache;Plus de 500 km;0.0;2011
677005.0;Hendaye;400 à 500 km;3.0;2016
192039.0;Metz;150 à 200 km;1.0;2016
611004.0;Toulouse Matabiau;Moins de 25 km;10.0;2014
673400.0;Biarritz;250 à 300 km;0.0;2016
673400.0;Biarritz;25 à 50 km;14.0;2016
481002.0;Nantes;50 à 75 km;14.0;2014
411017.0;Rouen Rive Droite;75 à 100 km;0.0;2014
396002.0;Le Mans;Plus de 500 km;5.0;2015
722025.0;Lyon Perrache;250 à 300 km;0.0;2011
673400.0;Biarritz;150 à 200 km;22.0;2016
673004.0;Bayonne;25 à 50 km;25.0;2013
747006.0;Grenoble;150 à 200 km;2.0;2015
753657.0;Arles;Plus de 500 km;6.0;2014
753657.0;Arles;400 à 500 km;3.0;2014
286005.0;Lille Flandres;Moins de 25 km;23.0;2013
484006.0;Angers Saint Laud;250 à 300 km;25.0;2015
575001.0;Poitiers;Plus de 500 km;4.0;2015
182014.0;Colmar;Plus de 500 km;2.0;2017
182014.0;Colmar;250 à 300 km;0.0;2017
784009.0;Perpignan;150 à 200 km;6.0;2016
784009.0;Perpignan;400 à 500 km;1.0;2016
775007.0;Nîmes;25 à 50 km;35.0;2014
775007.0;Nîmes;50 à 75 km;5.0;2014
757625.0;Cannes;100 à 150 km;9.0;2015
755009.0;Toulon;75 à 100 km;3.0;2014
583005.0;Angoulême;250 à 300 km;0.0;2012
141002.0;Nancy;Plus de 500 km;1.0;2014
300863.0;Besançon Franche-Comté TGV;300 à 400 km;39.0;2015
444000.0;Caen;Moins de 25 km;6.0;2012
411017.0;Rouen Rive Droite;250 à 300 km;0.0;2014
411017.0;Rouen Rive Droite;25 à 50 km;16.0;2014
318964.0;Avignon TGV;200 à 250 km;18.0;2015
212027.0;Strasbourg;75 à 100 km;11.0;2016
212027.0;Strasbourg;50 à 75 km;15.0;2016
182014.0;Colmar;25 à 50 km;24.0;2017
192039.0;Metz;25 à 50 km;43.0;2016
484006.0;Angers Saint Laud;100 à 150 km;3.0;2015
575001.0;Poitiers;300 à 400 km;6.0;2015
673400.0;Biarritz;300 à 400 km;0.0;2016
673400.0;Biarritz;200 à 250 km;0.0;2016
763029.0;Valence TGV Rhône-Alpes Sud;200 à 250 km;5.0;2015
773002.0;Montpellier Saint-Roch;100 à 150 km;14.0;2015
784009.0;Perpignan;300 à 400 km;5.0;2016
756056.0;Nice;50 à 75 km;7.0;2014
722025.0;Lyon Perrache;25 à 50 km;36.0;2011
