UIC;Gare enquêtée;Fréquence;POURCENTAGE;Année
111849.0;Marne la Vallée Chessy;1 ou plusieurs fois par mois;11.0;2013
113001.0;Paris Est;Moins d'1 fois par mois;17.0;2012
300863.0;Besançon Franche-Comté TGV;Moins d'1 fois par mois;39.0;2015
345025.0;Lens;Moins d'1 fois par mois;9.0;2016
345025.0;Lens;Tous les jours de la semaine ou presque;58.0;2016
444000.0;Caen;1 à 2 fois par semaine;20.0;2012
478404.0;Laval;1 ou plusieurs fois par mois;18.0;2011
686006.0;Paris Gare de Lyon;1 à 2 fois par semaine;12.0;2012
751008.0;Marseille Saint-Charles;Moins d'1 fois par mois;25.0;2013
773002.0;Montpellier Saint-Roch;1 à 2 fois par semaine;15.0;2015
773002.0;Montpellier Saint-Roch;Moins d'1 fois par mois;26.0;2015
111849.0;Marne la Vallée Chessy;1 à 2 fois par semaine;8.0;2013
113001.0;Paris Est;Tous les jours de la semaine ou presque;55.0;2012
118000.0;Troyes;C'est la première fois;11.0;2015
182014.0;Colmar;1 à 2 fois par semaine;16.0;2017
192039.0;Metz;Moins d'1 fois par mois;18.0;2016
300822.0;Belfort Montbéliard TGV;1 ou plusieurs fois par mois;27.0;2015
300822.0;Belfort Montbéliard TGV;C'est la première fois;19.0;2015
313874.0;Amiens;Tous les jours de la semaine ou presque;64.0;2015
319012.0;Aix en Provence-TGV;Moins d'1 fois par mois;50.0;2015
345025.0;Lens;1 ou plusieurs fois par mois;13.0;2016
444000.0;Caen;;1.0;2012
444000.0;Caen;1 ou plusieurs fois par mois;13.0;2012
444877.0;Cherbourg;Tous les jours de la semaine ou presque;46.0;2015
476002.0;Lorient;1 ou plusieurs fois par mois;16.0;2010
575001.0;Poitiers;Tous les jours de la semaine ou presque;17.0;2015
583005.0;Angoulême;1 à 2 fois par semaine;21.0;2012
673004.0;Bayonne;1 ou plusieurs fois par mois;17.0;2013
677005.0;Hendaye;Tous les jours de la semaine ou presque;13.0;2016
713040.0;Dijon;Tous les jours de la semaine ou presque;34.0;2015
718007.0;Besançon-Viotte;1 ou plusieurs fois par mois;12.0;2012
755009.0;Toulon;1 ou plusieurs fois par mois;18.0;2014
775007.0;Nîmes;1 à 2 fois par semaine;14.0;2014
784009.0;Perpignan;C'est la première fois;11.0;2016
171009.0;Reims;C'est la première fois;6.0;2016
182014.0;Colmar;Tous les jours de la semaine ou presque;56.0;2017
182063.0;Mulhouse;1 ou plusieurs fois par mois;13.0;2014
182063.0;Mulhouse;Moins d'1 fois par mois;17.0;2014
286005.0;Lille Flandres;1 à 2 fois par semaine;15.0;2013
318964.0;Avignon TGV;1 ou plusieurs fois par mois;24.0;2015
384008.0;Paris St Lazare;Moins d'1 fois par mois;8.0;2013
444000.0;Caen;C'est la première fois;6.0;2012
471003.0;Rennes;C'est la première fois;12.0;2014
581009.0;Bordeaux Saint-Jean;1 ou plusieurs fois par mois;20.0;2014
686006.0;Paris Gare de Lyon;C'est la première fois;11.0;2012
723197.0;Lyon Part Dieu;1 à 2 fois par semaine;11.0;2011
723197.0;Lyon Part Dieu;Tous les jours de la semaine ou presque;34.0;2011
751008.0;Marseille Saint-Charles;C'est la première fois;13.0;2013
773002.0;Montpellier Saint-Roch;Tous les jours de la semaine ou presque;32.0;2015
775007.0;Nîmes;Moins d'1 fois par mois;26.0;2014
111849.0;Marne la Vallée Chessy;Moins d'1 fois par mois;54.0;2013
142109.0;Lorraine TGV;C'est la première fois;14.0;2017
286005.0;Lille Flandres;Tous les jours de la semaine ou presque;55.0;2013
300863.0;Besançon Franche-Comté TGV;1 ou plusieurs fois par mois;25.0;2015
391003.0;Paris Montparnasse 1 et 2 + Vaugirard;Moins d'1 fois par mois;29.0;2012
471003.0;Rennes;Moins d'1 fois par mois;25.0;2014
484006.0;Angers Saint Laud;1 à 2 fois par semaine;16.0;2015
611004.0;Toulouse Matabiau;Moins d'1 fois par mois;27.0;2014
673004.0;Bayonne;Moins d'1 fois par mois;19.0;2013
757625.0;Cannes;;0.0;2015
762906.0;Lyon Saint Exupery TGV;1 ou plusieurs fois par mois;25.0;2016
141002.0;Nancy;1 ou plusieurs fois par mois;15.0;2014
142109.0;Lorraine TGV;Moins d'1 fois par mois;55.0;2017
171009.0;Reims;1 à 2 fois par semaine;15.0;2016
212027.0;Strasbourg;1 ou plusieurs fois par mois;11.0;2016
271007.0;Paris Nord;;2.0;2012
271007.0;Paris Nord;1 ou plusieurs fois par mois;10.0;2012
271007.0;Paris Nord;C'est la première fois;11.0;2012
271007.0;Paris Nord;Tous les jours de la semaine ou presque;48.0;2012
286005.0;Lille Flandres;Moins d'1 fois par mois;15.0;2013
481002.0;Nantes;;3.0;2014
718007.0;Besançon-Viotte;;0.0;2012
755009.0;Toulon;C'est la première fois;7.0;2014
756056.0;Nice;Tous les jours de la semaine ou presque;46.0;2014
271494.0;Aéroport Charles de Gaulle 2 TGV;;4.0;2013
481002.0;Nantes;1 ou plusieurs fois par mois;22.0;2014
571000.0;Tours;1 ou plusieurs fois par mois;16.0;2016
677005.0;Hendaye;Moins d'1 fois par mois;33.0;2016
713040.0;Dijon;C'est la première fois;6.0;2015
747006.0;Grenoble;1 à 2 fois par semaine;18.0;2015
111849.0;Marne la Vallée Chessy;;1.0;2013
223263.0;Lille Europe;1 à 2 fois par semaine;14.0;2013
223263.0;Lille Europe;Moins d'1 fois par mois;30.0;2013
313874.0;Amiens;1 ou plusieurs fois par mois;8.0;2015
318964.0;Avignon TGV;Moins d'1 fois par mois;49.0;2015
319012.0;Aix en Provence-TGV;C'est la première fois;10.0;2015
391003.0;Paris Montparnasse 1 et 2 + Vaugirard;Tous les jours de la semaine ou presque;38.0;2012
583005.0;Angoulême;Tous les jours de la semaine ou presque;17.0;2012
673004.0;Bayonne;1 à 2 fois par semaine;16.0;2013
686006.0;Paris Gare de Lyon;1 ou plusieurs fois par mois;15.0;2012
747006.0;Grenoble;Tous les jours de la semaine ou presque;42.0;2015
751008.0;Marseille Saint-Charles;1 à 2 fois par semaine;12.0;2013
755009.0;Toulon;1 à 2 fois par semaine;23.0;2014
111849.0;Marne la Vallée Chessy;C'est la première fois;22.0;2013
182014.0;Colmar;Moins d'1 fois par mois;11.0;2017
182063.0;Mulhouse;1 à 2 fois par semaine;17.0;2014
393702.0;Massy TGV;C'est la première fois;23.0;2013
575001.0;Poitiers;C'est la première fois;12.0;2015
718007.0;Besançon-Viotte;C'est la première fois;4.0;2012
755009.0;Toulon;Moins d'1 fois par mois;29.0;2014
763029.0;Valence TGV Rhône-Alpes Sud;C'est la première fois;11.0;2015
142109.0;Lorraine TGV;1 ou plusieurs fois par mois;14.0;2017
182063.0;Mulhouse;C'est la première fois;6.0;2014
319012.0;Aix en Provence-TGV;1 ou plusieurs fois par mois;25.0;2015
391003.0;Paris Montparnasse 1 et 2 + Vaugirard;1 à 2 fois par semaine;13.0;2012
393702.0;Massy TGV;Tous les jours de la semaine ou presque;8.0;2013
476002.0;Lorient;C'est la première fois;9.0;2010
581009.0;Bordeaux Saint-Jean;1 à 2 fois par semaine;14.0;2014
673004.0;Bayonne;C'est la première fois;25.0;2013
673400.0;Biarritz;1 ou plusieurs fois par mois;11.0;2016
723197.0;Lyon Part Dieu;Moins d'1 fois par mois;28.0;2011
757625.0;Cannes;C'est la première fois;16.0;2015
762906.0;Lyon Saint Exupery TGV;Tous les jours de la semaine ou presque;1.0;2016
763029.0;Valence TGV Rhône-Alpes Sud;Moins d'1 fois par mois;39.0;2015
775007.0;Nîmes;C'est la première fois;6.0;2014
118000.0;Troyes;Tous les jours de la semaine ou presque;35.0;2015
318964.0;Avignon TGV;C'est la première fois;11.0;2015
393702.0;Massy TGV;Moins d'1 fois par mois;42.0;2013
444000.0;Caen;Moins d'1 fois par mois;21.0;2012
444877.0;Cherbourg;1 à 2 fois par semaine;13.0;2015
476002.0;Lorient;Tous les jours de la semaine ou presque;33.0;2010
571000.0;Tours;C'est la première fois;7.0;2016
575001.0;Poitiers;Moins d'1 fois par mois;32.0;2015
581009.0;Bordeaux Saint-Jean;Moins d'1 fois par mois;35.0;2014
722025.0;Lyon Perrache;Tous les jours de la semaine ou presque;60.0;2011
756056.0;Nice;Moins d'1 fois par mois;25.0;2014
763029.0;Valence TGV Rhône-Alpes Sud;1 ou plusieurs fois par mois;25.0;2015
784009.0;Perpignan;1 ou plusieurs fois par mois;22.0;2016
784009.0;Perpignan;Moins d'1 fois par mois;30.0;2016
111849.0;Marne la Vallée Chessy;Tous les jours de la semaine ou presque;4.0;2013
192039.0;Metz;1 ou plusieurs fois par mois;11.0;2016
384008.0;Paris St Lazare;Tous les jours de la semaine ou presque;72.0;2013
391003.0;Paris Montparnasse 1 et 2 + Vaugirard;;0.0;2012
481002.0;Nantes;C'est la première fois;12.0;2014
484006.0;Angers Saint Laud;Tous les jours de la semaine ou presque;36.0;2015
547000.0;Paris Austerlitz;C'est la première fois;11.0;2013
611004.0;Toulouse Matabiau;1 ou plusieurs fois par mois;17.0;2014
611004.0;Toulouse Matabiau;Tous les jours de la semaine ou presque;27.0;2014
677005.0;Hendaye;1 ou plusieurs fois par mois;8.0;2016
677005.0;Hendaye;C'est la première fois;40.0;2016
723197.0;Lyon Part Dieu;1 ou plusieurs fois par mois;20.0;2011
723197.0;Lyon Part Dieu;C'est la première fois;7.0;2011
775007.0;Nîmes;1 ou plusieurs fois par mois;18.0;2014
141002.0;Nancy;Tous les jours de la semaine ou presque;46.0;2014
142109.0;Lorraine TGV;1 à 2 fois par semaine;12.0;2017
142109.0;Lorraine TGV;Tous les jours de la semaine ou presque;6.0;2017
271007.0;Paris Nord;Moins d'1 fois par mois;17.0;2012
393702.0;Massy TGV;;0.0;2013
481002.0;Nantes;Tous les jours de la semaine ou presque;24.0;2014
571000.0;Tours;Moins d'1 fois par mois;19.0;2016
673400.0;Biarritz;Tous les jours de la semaine ou presque;17.0;2016
747006.0;Grenoble;C'est la première fois;5.0;2015
751008.0;Marseille Saint-Charles;Tous les jours de la semaine ou presque;35.0;2013
763029.0;Valence TGV Rhône-Alpes Sud;1 à 2 fois par semaine;14.0;2015
113001.0;Paris Est;;2.0;2012
113001.0;Paris Est;1 à 2 fois par semaine;8.0;2012
212027.0;Strasbourg;1 à 2 fois par semaine;11.0;2016
271494.0;Aéroport Charles de Gaulle 2 TGV;Tous les jours de la semaine ou presque;1.0;2013
300822.0;Belfort Montbéliard TGV;1 à 2 fois par semaine;13.0;2015
300863.0;Besançon Franche-Comté TGV;C'est la première fois;11.0;2015
411017.0;Rouen Rive Droite;1 à 2 fois par semaine;14.0;2014
471003.0;Rennes;1 à 2 fois par semaine;16.0;2014
478404.0;Laval;Tous les jours de la semaine ou presque;30.0;2011
547000.0;Paris Austerlitz;1 ou plusieurs fois par mois;16.0;2013
583005.0;Angoulême;Moins d'1 fois par mois;27.0;2012
775007.0;Nîmes;Tous les jours de la semaine ou presque;36.0;2014
686667.0;Paris Bercy;Tous les jours de la semaine ou presque;34.0;2012
141002.0;Nancy;C'est la première fois;5.0;2014
192039.0;Metz;1 à 2 fois par semaine;14.0;2016
212027.0;Strasbourg;Moins d'1 fois par mois;16.0;2016
313874.0;Amiens;1 à 2 fois par semaine;15.0;2015
396002.0;Le Mans;C'est la première fois;8.0;2015
396002.0;Le Mans;Moins d'1 fois par mois;22.0;2015
547000.0;Paris Austerlitz;Moins d'1 fois par mois;38.0;2013
575001.0;Poitiers;1 ou plusieurs fois par mois;24.0;2015
611004.0;Toulouse Matabiau;1 à 2 fois par semaine;19.0;2014
673400.0;Biarritz;C'est la première fois;34.0;2016
713040.0;Dijon;1 à 2 fois par semaine;19.0;2015
722025.0;Lyon Perrache;C'est la première fois;4.0;2011
756056.0;Nice;C'est la première fois;4.0;2014
757625.0;Cannes;1 à 2 fois par semaine;11.0;2015
171009.0;Reims;1 ou plusieurs fois par mois;15.0;2016
223263.0;Lille Europe;C'est la première fois;19.0;2013
271007.0;Paris Nord;1 à 2 fois par semaine;12.0;2012
313874.0;Amiens;Moins d'1 fois par mois;9.0;2015
391003.0;Paris Montparnasse 1 et 2 + Vaugirard;1 ou plusieurs fois par mois;20.0;2012
547000.0;Paris Austerlitz;Tous les jours de la semaine ou presque;21.0;2013
583005.0;Angoulême;1 ou plusieurs fois par mois;25.0;2012
718007.0;Besançon-Viotte;1 à 2 fois par semaine;18.0;2012
718007.0;Besançon-Viotte;Tous les jours de la semaine ou presque;44.0;2012
753657.0;Arles;1 à 2 fois par semaine;11.0;2014
113001.0;Paris Est;C'est la première fois;10.0;2012
319012.0;Aix en Provence-TGV;1 à 2 fois par semaine;14.0;2015
481002.0;Nantes;Moins d'1 fois par mois;25.0;2014
581009.0;Bordeaux Saint-Jean;C'est la première fois;7.0;2014
713040.0;Dijon;1 ou plusieurs fois par mois;21.0;2015
118000.0;Troyes;1 ou plusieurs fois par mois;15.0;2015
192039.0;Metz;Tous les jours de la semaine ou presque;52.0;2016
271494.0;Aéroport Charles de Gaulle 2 TGV;1 ou plusieurs fois par mois;12.0;2013
271494.0;Aéroport Charles de Gaulle 2 TGV;Moins d'1 fois par mois;58.0;2013
300863.0;Besançon Franche-Comté TGV;Tous les jours de la semaine ou presque;6.0;2015
313874.0;Amiens;C'est la première fois;4.0;2015
396002.0;Le Mans;1 à 2 fois par semaine;19.0;2015
481002.0;Nantes;1 à 2 fois par semaine;14.0;2014
677005.0;Hendaye;1 à 2 fois par semaine;6.0;2016
751008.0;Marseille Saint-Charles;1 ou plusieurs fois par mois;15.0;2013
753657.0;Arles;Moins d'1 fois par mois;27.0;2014
762906.0;Lyon Saint Exupery TGV;C'est la première fois;19.0;2016
773002.0;Montpellier Saint-Roch;C'est la première fois;9.0;2015
113001.0;Paris Est;1 ou plusieurs fois par mois;8.0;2012
182063.0;Mulhouse;Tous les jours de la semaine ou presque;47.0;2014
286005.0;Lille Flandres;C'est la première fois;5.0;2013
300822.0;Belfort Montbéliard TGV;Tous les jours de la semaine ou presque;1.0;2015
411017.0;Rouen Rive Droite;Moins d'1 fois par mois;17.0;2014
478404.0;Laval;C'est la première fois;24.0;2011
547000.0;Paris Austerlitz;1 à 2 fois par semaine;14.0;2013
571000.0;Tours;Tous les jours de la semaine ou presque;46.0;2016
192039.0;Metz;C'est la première fois;5.0;2016
611004.0;Toulouse Matabiau;C'est la première fois;9.0;2014
212027.0;Strasbourg;Tous les jours de la semaine ou presque;57.0;2016
673400.0;Biarritz;Moins d'1 fois par mois;34.0;2016
319012.0;Aix en Provence-TGV;Tous les jours de la semaine ou presque;1.0;2015
747006.0;Grenoble;1 ou plusieurs fois par mois;16.0;2015
393702.0;Massy TGV;1 à 2 fois par semaine;8.0;2013
756056.0;Nice;1 à 2 fois par semaine;14.0;2014
471003.0;Rennes;1 ou plusieurs fois par mois;22.0;2014
757625.0;Cannes;1 ou plusieurs fois par mois;21.0;2015
471003.0;Rennes;Tous les jours de la semaine ou presque;25.0;2014
784009.0;Perpignan;1 à 2 fois par semaine;15.0;2016
476002.0;Lorient;1 à 2 fois par semaine;20.0;2010
223263.0;Lille Europe;Tous les jours de la semaine ou presque;21.0;2013
478404.0;Laval;Moins d'1 fois par mois;13.0;2011
286005.0;Lille Flandres;1 ou plusieurs fois par mois;10.0;2013
484006.0;Angers Saint Laud;1 ou plusieurs fois par mois;18.0;2015
300863.0;Besançon Franche-Comté TGV;1 à 2 fois par semaine;19.0;2015
575001.0;Poitiers;1 à 2 fois par semaine;15.0;2015
444000.0;Caen;Tous les jours de la semaine ou presque;39.0;2012
581009.0;Bordeaux Saint-Jean;Tous les jours de la semaine ou presque;24.0;2014
753657.0;Arles;Tous les jours de la semaine ou presque;34.0;2014
673004.0;Bayonne;Tous les jours de la semaine ou presque;24.0;2013
755009.0;Toulon;Tous les jours de la semaine ou presque;23.0;2014
686006.0;Paris Gare de Lyon;Moins d'1 fois par mois;34.0;2012
118000.0;Troyes;1 à 2 fois par semaine;20.0;2015
686006.0;Paris Gare de Lyon;Tous les jours de la semaine ou presque;28.0;2012
141002.0;Nancy;Moins d'1 fois par mois;18.0;2014
718007.0;Besançon-Viotte;Moins d'1 fois par mois;22.0;2012
182014.0;Colmar;C'est la première fois;4.0;2017
757625.0;Cannes;Tous les jours de la semaine ou presque;38.0;2015
271494.0;Aéroport Charles de Gaulle 2 TGV;C'est la première fois;21.0;2013
763029.0;Valence TGV Rhône-Alpes Sud;Tous les jours de la semaine ou presque;11.0;2015
300822.0;Belfort Montbéliard TGV;Moins d'1 fois par mois;40.0;2015
686667.0;Paris Bercy;Moins d'1 fois par mois;31.0;2012
318964.0;Avignon TGV;Tous les jours de la semaine ou presque;3.0;2015
223263.0;Lille Europe;1 ou plusieurs fois par mois;17.0;2013
411017.0;Rouen Rive Droite;1 ou plusieurs fois par mois;15.0;2014
345025.0;Lens;C'est la première fois;5.0;2016
411017.0;Rouen Rive Droite;C'est la première fois;4.0;2014
384008.0;Paris St Lazare;;2.0;2013
484006.0;Angers Saint Laud;C'est la première fois;7.0;2015
384008.0;Paris St Lazare;1 ou plusieurs fois par mois;6.0;2013
583005.0;Angoulême;C'est la première fois;10.0;2012
393702.0;Massy TGV;1 ou plusieurs fois par mois;19.0;2013
747006.0;Grenoble;Moins d'1 fois par mois;19.0;2015
756056.0;Nice;1 ou plusieurs fois par mois;11.0;2014
753657.0;Arles;1 ou plusieurs fois par mois;13.0;2014
686667.0;Paris Bercy;1 à 2 fois par semaine;14.0;2012
753657.0;Arles;C'est la première fois;14.0;2014
141002.0;Nancy;1 à 2 fois par semaine;15.0;2014
212027.0;Strasbourg;C'est la première fois;5.0;2016
345025.0;Lens;1 à 2 fois par semaine;15.0;2016
384008.0;Paris St Lazare;1 à 2 fois par semaine;12.0;2013
396002.0;Le Mans;1 ou plusieurs fois par mois;14.0;2015
411017.0;Rouen Rive Droite;Tous les jours de la semaine ou presque;50.0;2014
444877.0;Cherbourg;C'est la première fois;11.0;2015
444877.0;Cherbourg;Moins d'1 fois par mois;30.0;2015
571000.0;Tours;1 à 2 fois par semaine;13.0;2016
757625.0;Cannes;Moins d'1 fois par mois;14.0;2015
762906.0;Lyon Saint Exupery TGV;Moins d'1 fois par mois;45.0;2016
773002.0;Montpellier Saint-Roch;1 ou plusieurs fois par mois;19.0;2015
686667.0;Paris Bercy;1 ou plusieurs fois par mois;13.0;2012
118000.0;Troyes;Moins d'1 fois par mois;20.0;2015
171009.0;Reims;Moins d'1 fois par mois;13.0;2016
171009.0;Reims;Tous les jours de la semaine ou presque;51.0;2016
182014.0;Colmar;1 ou plusieurs fois par mois;13.0;2017
271494.0;Aéroport Charles de Gaulle 2 TGV;1 à 2 fois par semaine;5.0;2013
396002.0;Le Mans;Tous les jours de la semaine ou presque;37.0;2015
478404.0;Laval;1 à 2 fois par semaine;15.0;2011
686006.0;Paris Gare de Lyon;;0.0;2012
722025.0;Lyon Perrache;Moins d'1 fois par mois;26.0;2011
762906.0;Lyon Saint Exupery TGV;1 à 2 fois par semaine;10.0;2016
784009.0;Perpignan;Tous les jours de la semaine ou presque;23.0;2016
686667.0;Paris Bercy;C'est la première fois;8.0;2012
318964.0;Avignon TGV;1 à 2 fois par semaine;12.0;2015
476002.0;Lorient;Moins d'1 fois par mois;23.0;2010
484006.0;Angers Saint Laud;Moins d'1 fois par mois;24.0;2015
673400.0;Biarritz;1 à 2 fois par semaine;5.0;2016
713040.0;Dijon;Moins d'1 fois par mois;20.0;2015
722025.0;Lyon Perrache;1 à 2 fois par semaine;10.0;2011
